episode_id,policy_freq,profile,method,filter,value,episode_length,collision,mean_speed,lane_0_time,lane_1_time,lane_2_time,total_cost,total_avoided_cost,total_reward,total_basic_reward,total_added_reward,mean_iterations_to_converge,convergence_rate,outcome_unchanged_count,outcome_naively_augmented_count,outcome_rcps_augmented_count,outcome_projection_count
0,1,right_lane,fixed,True,0.1,40,0,21.51895734428684,1.0,1.0,38.0,0.5,5.0,61.478398401643936,42.22839840164393,19.25,nan,0.0,0,0,40,0
1,1,right_lane,fixed,True,0.1,40,0,21.143957345971565,1.0,4.0,35.0,2.0,10.0,60.62770290837169,41.62770290837168,19.0,nan,0.0,0,0,40,0
2,1,right_lane,fixed,True,0.1,40,0,20.768957345971565,0.0,0.0,40.0,0.0,0.5,61.030331753554506,41.030331753554506,20.0,nan,0.0,0,0,40,0
3,1,right_lane,fixed,True,0.1,40,0,21.3939566082395,0.0,0.0,40.0,0.0,8.0,62.03033057318319,42.0303305731832,20.0,nan,0.0,0,0,40,0
4,1,right_lane,fixed,True,0.1,40,0,21.018919754889087,0.0,1.0,39.0,0.0,1.0,61.429338546940656,41.42933854694065,20.0,nan,0.0,0,0,40,0
5,1,right_lane,fixed,True,0.1,40,0,23.0189509930675,1.0,1.0,38.0,0.5,1.5,64.37844046573316,44.62844046573316,19.75,nan,0.0,0,0,40,0
6,1,right_lane,fixed,True,0.1,40,0,21.768951743818228,1.0,1.0,38.0,0.5,6.5,62.378397039131855,42.628397039131855,19.75,nan,0.0,0,0,40,0
7,1,right_lane,fixed,True,0.1,40,0,20.518957345971565,0.0,1.0,39.0,0.0,9.0,60.62940545081388,40.62940545081388,20.0,nan,0.0,0,0,40,0
8,1,right_lane,fixed,True,0.1,40,0,21.893957345971565,1.0,1.0,38.0,0.5,2.0,62.578398404340774,42.82839840434077,19.75,nan,0.0,0,0,40,0
9,1,right_lane,fixed,True,0.1,40,0,21.893957334666847,1.0,5.0,34.0,3.0,5.0,61.328463072906736,42.82846307290672,18.5,nan,0.0,0,0,40,0
10,1,right_lane,fixed,True,0.1,40,0,22.268957345971565,0.0,0.0,40.0,0.0,0.5,63.43033176926014,43.43033176926015,20.0,nan,0.0,0,0,40,0
11,1,right_lane,fixed,True,0.1,40,0,21.393914055586297,1.0,1.0,38.0,0.5,4.5,61.77832791186854,42.02832791186854,19.75,nan,0.0,0,0,40,0
12,1,right_lane,fixed,True,0.1,40,0,21.018957345971565,1.0,1.0,38.0,0.5,15.5,61.17845854769084,41.42845854769084,19.75,nan,0.0,0,0,40,0
13,1,right_lane,fixed,True,0.1,40,0,22.643957345971486,0.0,0.0,40.0,0.0,2.0,64.03033175355436,44.03033175355438,20.0,nan,0.0,0,0,40,0
14,1,right_lane,fixed,True,0.1,40,0,21.393957345971565,0.0,0.0,40.0,0.0,6.0,62.030331753554606,42.030331753554606,20.0,nan,0.0,0,0,40,0
15,1,right_lane,fixed,True,0.1,40,0,21.01895659544609,1.0,1.0,38.0,0.5,4.0,61.178395975644214,41.42839597564421,19.75,nan,0.0,0,0,40,0
16,1,right_lane,fixed,True,0.1,40,0,21.768957345971554,1.0,1.0,38.0,0.5,8.0,62.37839944777864,42.62839944777865,19.75,nan,0.0,0,0,40,0
17,1,right_lane,fixed,True,0.1,40,0,23.143957345971565,1.0,1.0,38.0,0.5,8.5,64.5783991088609,44.82839910886091,19.75,nan,0.0,0,0,40,0
18,1,right_lane,fixed,True,0.1,19,1,24.776752099171972,0.0,0.0,19.0,0.5,0.0,31.930331595370706,22.430331595370706,9.5,nan,0.0,0,0,19,0
19,1,right_lane,fixed,True,0.1,10,1,21.07582937702842,0.0,0.0,10.0,0.5,4.5,14.480331750811368,9.73033175081137,4.75,nan,0.0,0,0,10,0
20,1,right_lane,fixed,True,0.1,40,0,21.893957247111118,1.0,1.0,38.0,0.5,14.0,61.82839701830826,42.32839701830826,19.5,nan,0.0,0,0,40,0
21,1,right_lane,fixed,True,0.1,40,0,21.14395723434353,1.0,1.0,38.0,0.5,4.0,61.37839713522696,41.62839713522696,19.75,nan,0.0,0,0,40,0
23,1,right_lane,fixed,True,0.1,40,0,21.018957345971565,0.0,0.0,40.0,0.0,1.5,60.6803317535545,40.9303317535545,19.75,nan,0.0,0,0,40,0
24,1,right_lane,fixed,True,0.1,40,0,21.26895733124236,0.0,1.0,39.0,0.0,9.5,61.82939649113504,41.82939649113504,20.0,nan,0.0,0,0,40,0
25,1,right_lane,fixed,True,0.1,40,0,20.893957345971565,0.0,0.0,40.0,0.0,9.5,61.23033177401779,41.23033177401779,20.0,nan,0.0,0,0,40,0
26,1,right_lane,fixed,True,0.1,28,1,21.277081922816514,0.0,0.0,28.0,0.5,5.5,43.2303317535545,29.230331753554502,14.0,nan,0.0,0,0,28,0
27,1,right_lane,fixed,True,0.1,40,0,21.12749644062177,0.0,1.0,39.0,0.0,16.0,60.85306021987104,41.10306021987105,19.75,nan,0.0,0,0,40,0
28,1,right_lane,fixed,True,0.1,40,0,21.893957345971565,0.0,0.0,40.0,0.0,1.0,63.02686344757135,43.02686344757134,20.0,nan,0.0,0,0,40,0
29,1,right_lane,fixed,True,0.1,40,0,20.893957345971565,1.0,1.0,38.0,0.5,6.5,60.97839840434078,41.22839840434077,19.75,nan,0.0,0,0,40,0
30,1,right_lane,fixed,True,0.1,40,0,23.518957345971565,0.0,0.0,40.0,0.0,0.0,65.4303317535545,45.430331753554505,20.0,nan,0.0,0,0,40,0
31,1,right_lane,fixed,True,0.1,20,1,20.537914691943126,0.0,1.0,19.0,0.5,8.0,30.22939651470176,20.22939651470176,10.0,nan,0.0,0,0,20,0
32,1,right_lane,fixed,True,0.1,40,0,20.893957345971565,1.0,1.0,38.0,0.5,6.5,60.22839717648496,40.728397176484954,19.5,nan,0.0,0,0,40,0
33,1,right_lane,fixed,True,0.1,40,0,20.518957345971565,0.0,1.0,39.0,0.0,4.5,60.629397667739944,40.629397667739944,20.0,nan,0.0,0,0,40,0
34,1,right_lane,fixed,True,0.1,40,0,21.7667895688869,0.0,1.0,39.0,0.0,12.0,62.62592922440636,42.62592922440636,20.0,nan,0.0,0,0,40,0
35,1,right_lane,fixed,True,0.1,40,0,21.393957345971565,0.0,3.0,37.0,1.5,10.5,61.28264152209658,42.03264152209658,19.25,nan,0.0,0,0,40,0
